Street Address,Locality,Region,Postal Code,Country,Latitude,Longitude,Rent,Price Currency,Description,Property Type,# Beds,# Baths,Square Footage,URL
17 E 17th Street #D4,Brooklyn,NY,11226,USA,40.650599,-73.963954,3150,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/17-E-17th-Street/property/16519033
468 Myrtle Avenue #2,Brooklyn,NY,11205,USA,40.693245,-73.966543,2800,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/468-Myrtle-Avenue/property/16458915
442 Decatur Street #7-C,New York City,NY,11233,USA,40.682302,-73.925097,3150,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/New-York-City/442-Decatur-Street/property/33962545
2316 Clarendon Road #5 D,Brooklyn,NY,11226,USA,40.642604,-73.954855,2675,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/2316-Clarendon-Road/property/33953178
900 New York Avenue #2-C,Brooklyn,NY,11203,USA,40.651385,-73.947046,2995,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/900-New-York-Avenue/property/16586842
593 Morgan Avenue #1,Brooklyn,NY,11222,USA,40.724817,-73.939888,4400,USD,"Condo, 2 Beds, 1 Bath, 1,330 Sq Ft",Condo,2,1,1330,https://www.citysnap.com/NY/Brooklyn/593-Morgan-Avenue/property/16588821
118 S Elliott Place #1,Brooklyn,NY,11217,USA,40.685884,-73.975648,6600,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/118-S-Elliott-Place/property/16340120
96 N 8th Street #4,Brooklyn,NY,11249,USA,40.719814,-73.959594,4800,USD,"Condo, 2 Beds, 1 Bath, 875 Sq Ft",Condo,2,1,875,https://www.citysnap.com/NY/Brooklyn/96-N-8th-Street/property/16374573
618 Avenue H   #2 C,Brooklyn,NY,11230,USA,40.628792,-73.970441,3400,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/618-Avenue-H/property/29110426
611 Vanderbilt Street #2,Brooklyn,NY,11218,USA,40.653886,-73.97587,3500,USD,"Multi-Family, 2 Beds, 1 Bath, 750 Sq Ft",Multi-Family,2,1,750,https://www.citysnap.com/NY/Brooklyn/611-Vanderbilt-Street/property/16493495
1892 Bergen Street #2,Brooklyn,NY,11233,USA,40.674142,-73.918609,2695,USD,"Co-op, 2 Beds, 1 Bath, 900 Sq Ft",Co-op,2,1,900,https://www.citysnap.com/NY/Brooklyn/1892-Bergen-Street/property/16620512
212 Devoe Street #3,Brooklyn,NY,11211,USA,40.713776,-73.942346,4300,USD,"Multi-Family, 2 Beds, 1 Bath, 0.03 Acres",Multi-Family,2,1,0,https://www.citysnap.com/NY/Brooklyn/212-Devoe-Street/property/33947709
41 Maspeth Avenue #1R,Brooklyn,NY,11211,USA,40.715702,-73.941353,3999,USD,"Condo, 2 Beds, 1 Bath, 750 Sq Ft, 0.03 Acres",Condo,2,1,750,https://www.citysnap.com/NY/Brooklyn/41-Maspeth-Avenue/property/16539553
1559 Sterling Place #1,Brooklyn,NY,11213,USA,40.671483,-73.927028,2850,USD,"Multi-Family, 2 Beds, 1 Bath, 0.05 Acres",Multi-Family,2,1,0,https://www.citysnap.com/NY/Brooklyn/1559-Sterling-Place/property/32643397
285 Court Street #3F,New York City,NY,11231,USA,40.68424,-73.994777,4500,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/New-York-City/285-Court-Street/property/16400937
909 E 29th Street #5B,Brooklyn,NY,11210,USA,40.628818,-73.94798,2800,USD,"Co-op, 2 Beds, 1 Bath",Co-op,2,1,0,https://www.citysnap.com/NY/Brooklyn/909-E-29th-Street/property/16954456
733 Rogers Avenue #601,Brooklyn,NY,11226,USA,40.65338,-73.95235,3130,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/733-Rogers-Avenue/property/21711629
970 41 Street #4 F,Brooklyn,NY,11219,USA,40.643522,-73.994616,2600,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/970-41-Street/property/33941390
390 5th Avenue #3 A,New York City,NY,11215,USA,40.670881,-73.985145,3750,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/New-York-City/390-5th-Avenue/property/33945054
838 Jefferson Avenue #1-L,Brooklyn,NY,11221,USA,40.686027,-73.923952,3200,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/838-Jefferson-Avenue/property/33945303
295 Graham Avenue #1,New York City,NY,11211,USA,40.712762,-73.944355,3300,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/New-York-City/295-Graham-Avenue/property/16374821
1014 New York Avenue #1,Brooklyn,NY,11203,USA,40.648483,-73.946735,2550,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/1014-New-York-Avenue/property/24101568
991 Lorimer Street #3,Brooklyn,NY,11222,USA,40.725461,-73.953095,4950,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/991-Lorimer-Street/property/33936513
545 Vanderbilt Avenue #26-D,Brooklyn,NY,11238,USA,40.681457,-73.967112,5411,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/545-Vanderbilt-Avenue/property/33928705
41 Hawthorne Street #2-B,Brooklyn,NY,11225,USA,40.657563,-73.958877,3295,USD,"Multi-Family, 2 Beds, 1 Bath, 0.05 Acres",Multi-Family,2,1,0,https://www.citysnap.com/NY/Brooklyn/41-Hawthorne-Street/property/33928674
67 Willow Street #5,Brooklyn,NY,11201,USA,40.699124,-73.994691,5500,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/67-Willow-Street/property/16619942
223 Covert Street #3,Brooklyn,NY,11207,USA,40.69102,-73.908036,3000,USD,"Co-op, 2 Beds, 1 Bath, 900 Sq Ft",Co-op,2,1,900,https://www.citysnap.com/NY/Brooklyn/223-Covert-Street/property/33934113
128 Wythe Avenue #3F,Brooklyn,NY,11249,USA,40.720516,-73.959542,5600,USD,"Condo, 2 Beds, 1 Bath, 1,100 Sq Ft",Condo,2,1,1100,https://www.citysnap.com/NY/Brooklyn/128-Wythe-Avenue/property/16616037
1275 Nostrand Avenue #1 R,Brooklyn,NY,11226,USA,40.65605,-73.949873,2700,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/1275-Nostrand-Avenue/property/33920427
485 Myrtle Avenue #2,Brooklyn,NY,11205,USA,40.693625,-73.965745,3200,USD,"Condo, 2 Beds, 1 Bath, 900 Sq Ft",Condo,2,1,900,https://www.citysnap.com/NY/Brooklyn/485-Myrtle-Avenue/property/16587831
45 Madison Street #2,Brooklyn,NY,11238,USA,40.684175,-73.95727,3900,USD,"Co-op, 2 Beds, 1 Bath",Co-op,2,1,0,https://www.citysnap.com/NY/Brooklyn/45-Madison-Street/property/16432601
86 Carroll Street #2,Brooklyn,NY,11231,USA,40.682512,-74.002656,4500,USD,"Condo, 2 Beds, 1 Bath",Condo,2,1,0,https://www.citysnap.com/NY/Brooklyn/86-Carroll-Street/property/16475317
576 Lenox Road #1 R,Brooklyn,NY,11203,USA,40.654611,-73.93893,3200,USD,"Condo, 2 Beds, 1Â½ Baths",Condo,2,1.5,0,https://www.citysnap.com/NY/Brooklyn/576-Lenox-Road/property/33954044
26 E 19 Th Street #5 D,New York City,NY,11226,USA,40.649085,-73.96221,3400,USD,"Condo, 2 Beds, 1Â½ Baths, 652 Sq Ft",Condo,2,1.5,652,https://www.citysnap.com/NY/New-York-City/26-E-19-Th-Street/property/22460299
641 Dekalb Avenue #5,Brooklyn,NY,11216,USA,40.691718,-73.950399,4800,USD,"Condo, 2 Beds, 1Â½ Baths",Condo,2,1.5,0,https://www.citysnap.com/NY/Brooklyn/641-Dekalb-Avenue/property/24050016
711 Carroll Street #2-R,Brooklyn,NY,11215,USA,40.673838,-73.977357,3999,USD,"Condo, 2 Beds, 1Â½ Baths, 111 Sq Ft",Condo,2,1.5,111,https://www.citysnap.com/NY/Brooklyn/711-Carroll-Street/property/16347464
297 Himrod Street #3 L,Brooklyn,NY,11237,USA,40.702351,-73.91799,3725,USD,"Condo, 2 Beds, 1Â½ Baths",Condo,2,1.5,0,https://www.citysnap.com/NY/Brooklyn/297-Himrod-Street/property/30128054
916 Greene Avenue #1,Brooklyn,NY,11221,USA,40.690432,-73.93137,4000,USD,"Condo, 2 Beds, 950 Sq Ft",Condo,2,2,950,https://www.citysnap.com/NY/Brooklyn/916-Greene-Avenue/property/21729636
84 Front Street #6F,Brooklyn,NY,11201,USA,40.7023,-73.989157,6750,USD,"Condo, 2 Beds, 2 Baths, 1,130 Sq Ft",Condo,2,2,1130,https://www.citysnap.com/NY/Brooklyn/84-Front-Street/property/400019634582
325 Kent Avenue #N-751,New York City,NY,11249,USA,40.713517,-73.966938,6839,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/New-York-City/325-Kent-Avenue/property/33962554
8 Marcy Ave #6 T,"Williamsburg,north ",NY,11211,USA,40.71274,-73.95562,7315,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Williamsburgnorth/8-Marcy-Avenue/property/33953324
79 Clifton Place #1 A,Brooklyn,NY,11238,USA,40.688146,-73.960793,6500,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/79-Clifton-Place/property/30017363
75 Cooper Street #B,Brooklyn,NY,11207,USA,40.685787,-73.909654,3200,USD,"Condo, 2 Beds, 2 Baths, 947 Sq Ft",Condo,2,2,947,https://www.citysnap.com/NY/Brooklyn/75-Cooper-Street/property/33952190
4 Water Street #2C,Brooklyn,NY,11201,USA,40.703156,-73.993719,12500,USD,"Condo, 2 Beds, 2 Baths, 1,575 Sq Ft",Condo,2,2,1575,https://www.citysnap.com/NY/Brooklyn/4-Water-Street/property/400019634098
524 Saint Johns Pl #3 C,Prospark,NY,11238,USA,40.67292,-73.96043,4500,USD,"Condo, 2 Beds, 2 Baths, 923 Sq Ft",Condo,2,2,923,https://www.citysnap.com/NY/Prospark/524-St-Johns-Place/property/33952038
305 Stuyvesant Avenue #3,Brooklyn,NY,11233,USA,40.684053,-73.932002,3850,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/305-Stuyvesant-Avenue/property/16616677
576 Lenox Road #3 L,Brooklyn,NY,11203,USA,40.654611,-73.93893,3300,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/576-Lenox-Road/property/33954389
8 Marcy Ave #6 A,"Williamsburg,north ",NY,11211,USA,40.71274,-73.95562,6825,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Williamsburgnorth/8-Marcy-Avenue/property/33954003
391 Dean Street #2C,Brooklyn,NY,11217,USA,40.68297,-73.978144,5500,USD,"Condo, 2 Beds, 2 Baths, 800 Sq Ft",Condo,2,2,800,https://www.citysnap.com/NY/Brooklyn/391-Dean-Street/property/400019649923
360 Furman Street #1107,Brooklyn,NY,11201,USA,40.693314,-73.999667,9000,USD,"Condo, 2 Beds, 2 Baths, 1,320 Sq Ft",Condo,2,2,1320,https://www.citysnap.com/NY/Brooklyn/360-Furman-Street/property/400029931434
110 Calyer Street #1-R,Brooklyn,NY,11222,USA,40.726949,-73.956297,5795,USD,"Co-op, 2 Beds, 2 Baths",Co-op,2,2,0,https://www.citysnap.com/NY/Brooklyn/110-Calyer-Street/property/16551406
144 N 8th Street #4-C,New York City,NY,11249,USA,40.718746,-73.957917,8990,USD,"Condo, 2 Beds, 2 Baths, 1,189 Sq Ft",Condo,2,2,1189,https://www.citysnap.com/NY/New-York-City/144-N-8th-Street/property/29391685
126 Hall Street #1,Brooklyn,NY,11205,USA,40.694113,-73.966327,5500,USD,"Detached, 2 Beds, 2 Baths",Detached,2,2,0,https://www.citysnap.com/NY/Brooklyn/126-Hall-Street/property/33956562
1735 Caton Avenue #2C,Brooklyn,NY,11226,USA,40.651457,-73.963737,3600,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/1735-Caton-Avenue/property/400029935718
686 Grand Street #4,Brooklyn,NY,11211,USA,40.711256,-73.945058,8000,USD,"Condo, 2 Beds, 2 Baths, 1,758 Sq Ft",Condo,2,2,1758,https://www.citysnap.com/NY/Brooklyn/686-Grand-Street/property/16367046
1702 Newkirk Avenue #5A,Brooklyn,NY,11226,USA,40.636303,-73.961278,3800,USD,"Condo, 2 Beds, 2 Baths, 850 Sq Ft",Condo,2,2,850,https://www.citysnap.com/NY/Brooklyn/1702-Newkirk-Avenue/property/16604881
552 Prospect Place #1C,Brooklyn,NY,11238,USA,40.675407,-73.95821,6995,USD,"Condo, 2 Beds, 2 Baths, 1,000 Sq Ft",Condo,2,2,1000,https://www.citysnap.com/NY/Brooklyn/552-Prospect-Place/property/16911789
65 N 6th Street #4A,Brooklyn,NY,11249,USA,40.719306,-73.961193,6785,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/65-N-6th-Street/property/16572676
184 Kent Avenue #B-512,Brooklyn,NY,11249,USA,40.718763,-73.964599,8895,USD,"Condo, 2 Beds, 2 Baths, 1,101 Sq Ft",Condo,2,2,1101,https://www.citysnap.com/NY/Brooklyn/184-Kent-Avenue/property/16471614
196 Willoughby Street #28-U,Brooklyn,NY,11201,USA,40.691831,-73.980125,7195,USD,"Condo, 2 Beds, 2 Baths, 1,027 Sq Ft",Condo,2,2,1027,https://www.citysnap.com/NY/Brooklyn/196-Willoughby-Street/property/33940627
2286 Cropsey Avenue #16-G,Brooklyn,NY,11214,USA,40.595459,-73.996842,3800,USD,"Condo, 2 Beds, 2 Baths, 770 Sq Ft",Condo,2,2,770,https://www.citysnap.com/NY/Brooklyn/2286-Cropsey-Avenue/property/33934032
167 Russell Street #3L,Brooklyn,NY,11222,USA,40.726306,-73.944899,3995,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/167-Russell-Street/property/16503626
492 Henry Street #3K,Brooklyn,NY,11231,USA,40.684478,-73.999338,5000,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Brooklyn/492-Henry-Street/property/400029603760
249 Willoughby Ave #11 J,Clinton Hill,NY,11205,USA,40.69755,-73.96243,5495,USD,"Condo, 2 Beds, 2 Baths",Condo,2,2,0,https://www.citysnap.com/NY/Clinton-Hill/249-Willoughby-Avenue/property/29020064
825 Ocean Parkway #6K,Brooklyn,NY,11230,USA,40.628432,-73.970411,3195,USD,"Co-op, 2 Beds, 2 Baths, 0.77 Acres",Co-op,2,2,0,https://www.citysnap.com/NY/Brooklyn/825-Ocean-Parkway/property/16438642
21 Adelphi Street #1-L,Brooklyn,NY,11205,USA,40.697202,-73.972419,4200,USD,"Condo, 2 Beds, 2Â½ Baths",Condo,2,2.5,0,https://www.citysnap.com/NY/Brooklyn/21-Adelphi-Street/property/16430384
21 Adelphi Street #1R,Brooklyn,NY,11205,USA,40.697202,-73.972419,4200,USD,"Condo, 2 Beds, 2Â½ Baths",Condo,2,2.5,0,https://www.citysnap.com/NY/Brooklyn/21-Adelphi-Street/property/16447687
239 Carlton Avenue #1,Brooklyn,NY,11205,USA,40.69057,-73.97201,10000,USD,"Condo, 2 Beds, 2Â½ Baths, 2,720 Sq Ft",Condo,2,2.5,2720,https://www.citysnap.com/NY/Brooklyn/239-Carlton-Avenue/property/16856941
