Neighborhood,Postal Code,Rent,# Beds,# Baths,Payment Standard (PS),Ratio,Probability
Brooklyn,11205,3250,1,1,2696,1.2,0.982202598185698
Brooklyn,11216,2895,1,1,2696,1.1,0.9895928445474483
Manhattan,10004,4995,1,0,2696,1.9,0.941708054905078
Brooklyn,11238,3200,1,2,2696,1.2,0.8853198280674578
Manhattan,11217,2800,1,1,2696,1.0,0.9934551397715233
Brooklyn,11201,4000,1,1,2696,1.5,0.9411876661021238
Manhattan,10038,5700,1,1,2696,2.1,0.42366763869309876
Brooklyn,11215,3000,1,1,2696,1.1,0.988719498864275
Brooklyn,11215,3950,1,0,2696,1.5,0.9906917697887571
Manhattan,10007,5800,1,1,2696,2.2,0.3415556749943709
Manhattan,10038,3813,1,1,2696,1.4,0.9542042457361668
Brooklyn,11201,3900,1,1,2696,1.4,0.9576698003385794
Brooklyn,11201,5200,1,1,2696,1.9,0.6829278813642593
Brooklyn,11211,5500,1,1,2696,2.0,0.5289829208642466
Brooklyn,11205,2850,1,1,2696,1.1,0.9899463357686605
Brooklyn,11211,4200,1,1,2696,1.6,0.9001757112615875
Manhattan,10005,6500,1,2,2696,2.4,0.025797163764191278
Manhattan,10002,7995,1,1,2696,3.0,0.010305409428497732
Manhattan,10038,5380,1,1,2696,2.0,0.5521013476497433
Manhattan,10038,6200,1,1,2696,2.3,0.2256716406879844
Brooklyn,11201,5239,1,1,2696,1.9,0.6763398374561624
Brooklyn,11238,4000,1,1,2696,1.5,0.9323256842484382
Brooklyn,11201,5308,1,1,2696,2.0,0.602248291615728
Manhattan,11217,2800,1,1,2696,1.0,0.9934551397715233
Brooklyn,11205,4200,1,1,2696,1.6,0.9001757112615875
Manhattan,10005,4950,1,1,2696,1.8,0.766510861564801
Brooklyn,11216,2995,1,1,2696,1.1,0.9887626835849079
Manhattan,10002,6350,1,1,2696,2.4,0.15753441250225428
Manhattan,10002,5550,1,1,2696,2.1,0.4377923902609156
Manhattan,10038,5000,1,1,2696,1.9,0.6840865049986227
Manhattan,10006,4400,1,1,2696,1.6,0.8853406599972095
Brooklyn,11201,6000,1,0,2696,2.2,0.7935459636173993
Manhattan,10006,4500,1,1,2696,1.7,0.8452466231986387
Brooklyn,11205,3300,1,1,2696,1.2,0.9815116351601821
Brooklyn,11205,3500,1,1,2696,1.3,0.97202731036176
Manhattan,10280,4200,1,1,2696,1.6,0.9001757112615875
Manhattan,10002,5650,1,1,2696,2.1,0.4187974075609632
Dumbo,11201,6000,1,1,2696,2.2,0.3408963155876258
Boerumhl,11201,3900,1,1,2696,1.4,0.9576698003385794
Brooklyn,11231,4025,1,1,2696,1.5,0.931091566163856
Manhattan,10006,13500,1,2,2696,5.0,9.634797726448566e-08
Brooklyn,11231,3450,1,0,2696,1.3,0.9962888086489465
Brooklyn,11238,4288,1,1,2696,1.6,0.8938707049696669
Williamsburg,11211,4725,1,1,2696,1.8,0.7780955178680841
Manhattan,10002,4950,1,1,2696,1.8,0.7352188710679454
Clinton Hill,11205,3875,1,1,2696,1.4,0.9520556814969172
Clinton Hill,11205,3995,1,1,2696,1.5,0.9325700357340173
Clinton Hill,11205,3795,1,1,2696,1.4,0.9548106576251172
Clinton Hill,11205,5050,1,1,2696,1.9,0.6756436634899684
Manhattan,10007,6150,1,1,2696,2.3,0.23209043578527175
Manhattan,11201,2995,1,1,2696,1.1,0.9903110187476624
Brooklyn,11216,3300,1,0,2696,1.2,0.9974717296852335
Brooklyn,11205,3500,1,1,2696,1.3,0.97202731036176
Manhattan,11217,4450,1,1,2696,1.7,0.8655258682889859
Manhattan,10038,3995,1,1,2696,1.5,0.9325700357340173
Manhattan,10005,7000,1,2,2696,2.6,0.010389304762797773
Brooklyn,11201,4800,1,1,2696,1.8,0.7935123436770225
Brooklyn,11217,3350,1,1,2696,1.2,0.9830190478967896
Manhattan,11249,3400,1,1,2696,1.3,0.9740613700747222
Manhattan,11249,3800,1,1,2696,1.4,0.9546429814298613
Clinton Hill,11238,3900,1,1,2696,1.4,0.951162515200347
Brooklyn,11215,3500,1,0,2696,1.3,0.9961425782713872
Manhattan,10007,5250,1,1,2696,1.9,0.6401992256121952
Clinton Hill,11205,3695,1,1,2696,1.4,0.9580426028701778
Manhattan,10005,3500,1,1,2696,1.3,0.9748354918980575
Brooklyn,11216,2529,1,1,2696,0.9,0.9953950821848507
Brooklyn,11205,3008,1,1,2696,1.1,0.9886500618193139
Manhattan,10007,6100,1,1,2696,2.3,0.239075996609555
Brooklyn,11205,3090,1,1,2696,1.1,0.9879135219837285
Manhattan,10007,6150,1,1,2696,2.3,0.23209043578527175
Brooklyn,11249,7995,1,1,2696,3.0,0.010922392812732796
Brooklyn,11201,4750,2,1,3027,1.6,0.9956985101414492
Brooklyn,11201,4860,2,2,3027,1.6,0.9662160830754302
Manhattan,10002,4195,2,1,3027,1.4,0.9979822445669883
Prospect Heights,11238,4695,2,1,3027,1.6,0.9952143664013179
Manhattan,10005,6950,2,2,3027,2.3,0.4527279755506115
Parkslope,11217,6750,2,2,3027,2.2,0.5623833493096189
Brooklyn,11238,4800,2,2,3027,1.6,0.96267809211904
Brooklyn,11215,2800,2,0,3027,0.9,0.9999773131934088
Brooklyn,11231,6750,2,2,3027,2.2,0.5313248182635866
Brooklyn,11231,4000,2,1,3027,1.3,0.9987488462648315
Brooklyn,11217,5995,2,1,3027,2.0,0.96706086300211
Brooklyn,11217,4950,2,1,3027,1.6,0.9948565423570487
Manhattan,10038,6495,2,2,3027,2.1,0.6438084873221023
Manhattan,11217,3750,2,1,3027,1.2,0.9993046529874897
Manhattan,10006,9000,2,2,3027,3.0,0.0225498311469548
Brooklyn,11238,3500,2,1,3027,1.2,0.9993507163531813
Manhattan,10282,7995,2,2,3027,2.6,0.12842230441354824
Brooklyn,11216,3200,2,1,3027,1.1,0.9996066330125183
Brooklyn,11231,7000,2,0,3027,2.3,0.9752615265356823
Brooklyn,11238,3950,2,1,3027,1.3,0.9987963954271227
Brooklyn,11238,3850,2,1,3027,1.3,0.9988861471864742
Brooklyn,11215,8000,2,0,3027,2.6,0.8901830358346344
Brooklyn,11201,7114,2,2,3027,2.4,0.36716831572269176
Manhattan,10007,5850,2,1,3027,1.9,0.9742422697270501
Manhattan,10280,8500,2,2,3027,2.8,0.05499021752570284
Manhattan,11211,3895,2,1,3027,1.3,0.998846617413596
Brooklyn,11211,6500,2,1,3027,2.1,0.9304608190902038
Dumbo,11201,6900,2,2,3027,2.3,0.47259621566550325
Manhattan,10002,9450,2,2,3027,3.1,0.011592339114035458
Brooklyn,11238,8995,2,0,3027,3.0,0.5612241882279112
Manhattan,10282,10500,2,2,3027,3.5,0.0018771280347911368
Manhattan,10038,5650,2,1,3027,1.9,0.9779148977590756
Manhattan,10038,6500,2,2,3027,2.1,0.6429183975183682
Brooklyn,11201,6762,2,2,3027,2.2,0.5661029825330223
Manhattan,11201,7500,2,2,3027,2.5,0.2474068616919739
Brooklyn,11201,7037,2,2,3027,2.3,0.44620464818396766
Brooklyn,11201,5750,2,2,3027,1.9,0.8649484087746511
Bedford-Stuyvesant,11216,4695,2,2,3027,1.6,0.9654972286291801
Brooklyn,11249,7000,2,2,3027,2.3,0.4165077044544234
Manhattan,10038,9000,2,2,3027,3.0,0.0225498311469548
Manhattan,10011,12000,2,2,3027,4.0,0.00012664933175580078
Manhattan,10038,4950,2,2,3027,1.6,0.9582640306265287
Manhattan,10002,8800,2,2,3027,2.9,0.0321646973314189
Manhattan,11215,3650,2,0,3027,1.2,0.9999017943863381
Out of Area Town,10004,9500,2,0,3027,3.1,0.39788112742959636
Manhattan,10006,13000,2,0,3027,4.3,0.001737951432420502
Manhattan,11201,4500,2,1,3027,1.5,0.9972872418515928
Brooklyn,11201,5500,2,2,3027,1.8,0.9104875806963836
Brooklyn,11201,7000,2,0,3027,2.3,0.978629914757118
Manhattan,11217,4495,2,1,3027,1.5,0.9972310480441571
Manhattan,10005,8900,2,2,3027,2.9,0.03508286061383135
Brooklyn,11215,7800,3,2,3777,2.1,0.9999870539191532
Brooklyn,11238,4750,3,1,3777,1.3,0.9999999809425874
Manhattan,10005,12750,3,3,3777,3.4,0.8833992659196721
Manhattan,10007,28500,3,0,3777,7.5,2.261039446605349e-07
Brooklyn,11238,5400,3,2,3777,1.4,0.9999996932218871
Prospect Heights,11238,8995,3,0,3777,2.4,0.9999986737459111
Manhattan,10007,22000,3,0,3777,5.8,0.0033596127962711633
Brooklyn,11238,3950,3,1,3777,1.0,0.9999999954236869
Manhattan,11201,9250,3,2,3777,2.4,0.9999231555422381
Manhattan,11249,9995,3,3,3777,2.6,0.9979803996138386
Clinton Hill,11205,4988,3,2,3777,1.3,0.9999998296515357
Brooklyn,11201,10500,3,2,3777,2.8,0.9994067650120484
Brooklyn,11217,7400,3,0,3777,2.0,0.9999998840981595
Manhattan,10013,18500,3,0,3777,4.9,0.36423928694052315
Brooklyn,11231,7500,3,0,3777,2.0,0.9999998580171667
Brooklyn,11201,9800,3,2,3777,2.6,0.9997985318455647
Brooklyn,11238,4000,3,1,3777,1.1,0.9999999937766266
Brooklyn,11238,11250,3,3,3777,3.0,0.9845508396852998
Manhattan,10002,9980,3,2,3777,2.6,0.9997146299108798
Brooklyn,11201,7500,3,1,3777,2.0,0.9999990916533723
Brooklyn,11238,3200,3,1,3777,0.8,0.999999998505563
Manhattan,10038,11500,3,0,3777,3.0,0.9999535865586938
Brooklyn,11231,10000,3,2,3777,2.6,0.9997267064772191
Manhattan,10002,4200,3,1,3777,1.1,0.9999999922920425
Brooklyn,11201,7443,3,2,3777,2.0,0.9999935416264343
Brooklyn,11238,5400,3,2,3777,1.4,0.9999996932218871
Fort Greene,11205,7800,Studio,1,2624,3.0,0.00800094220940376
Brooklyn,11238,7300,Studio,0,2624,2.8,0.1313303568969549
Brooklyn,11238,2950,Studio,1,2624,1.1,0.9828191646085115
Manhattan,11201,2080,Studio,1,2624,0.8,0.9965889511684698
Brooklyn,11217,2500,Studio,1,2624,1.0,0.9917541789926684
Manhattan,10038,3800,Studio,1,2624,1.4,0.9296467205332751
Manhattan,10005,4000,Studio,1,2624,1.5,0.906035132508901
Manhattan,11231,2895,Studio,1,2624,1.1,0.9835250610001475
Manhattan,10013,4600,Studio,1,2624,1.8,0.7080820375347124
Brooklyn,11201,5016,Studio,1,2624,1.9,0.609335638849978
Manhattan,11249,3508,Studio,1,2624,1.3,0.9559108579862111
Manhattan,11249,3427,Studio,1,2624,1.3,0.958484858602793
Brooklyn,11201,4236,Studio,1,2624,1.6,0.8647792709340257
Brooklyn,11205,2890,Studio,1,2624,1.1,0.9835878013017976
Manhattan,11249,3832,Studio,1,2624,1.5,0.907863445916607
Manhattan,11215,2600,Studio,1,2624,1.0,0.9899173586096628
Manhattan,10004,3000,Studio,1,2624,1.1,0.9821517040589132
Manhattan,10004,3500,Studio,1,2624,1.3,0.9561717087856946
Manhattan,10280,4500,Studio,1,2624,1.7,0.7742206051200416
Brooklyn,11205,3400,Studio,1,2624,1.3,0.9593104598258844
Brooklyn,11217,2750,Studio,1,2624,1.0,0.9900067754084217
Brooklyn,11205,3050,Studio,1,2624,1.2,0.9758828486946363
Manhattan,10003,2795,Studio,1,2624,1.1,0.9847361801219071
Manhattan,10004,3500,Studio,1,2624,1.3,0.9561717087856946
Manhattan,10007,5031,Studio,1,2624,1.9,0.5697041998876169
Brooklyn,11201,4761,Studio,1,2624,1.8,0.7132026296564816
Brooklyn,11201,3402,Studio,1,2624,1.3,0.964719516384138
Brooklyn,11201,3474,Studio,1,2624,1.3,0.9627680676806977
Brooklyn,11201,3541,Studio,1,2624,1.3,0.9608592315971242
Manhattan,10280,4200,Studio,1,2624,1.6,0.8498826801357244
Manhattan,10005,4100,Studio,1,2624,1.6,0.8721323905184393
Brooklyn,11205,3200,Studio,1,2624,1.2,0.9729866906131093
Brooklyn,11205,2825,Studio,1,2624,1.1,0.9843823505566208
Manhattan,10004,4200,Studio,1,2624,1.6,0.8498826801357244
Manhattan,10280,4000,Studio,1,2624,1.5,0.8963655234360884
Manhattan,10005,4500,Studio,1,2624,1.7,0.792650621853566
Brooklyn,11201,2200,Studio,1,2624,0.8,0.9962573650411144
Manhattan,10005,3800,Studio,1,2624,1.4,0.9364312520758383
Brooklyn,11201,3995,Studio,1,2624,1.5,0.9097981635079299
Manhattan,11238,3400,Studio,1,2624,1.3,0.9593104598258844
Manhattan,10005,4500,Studio,1,2624,1.7,0.792650621853566
Brooklyn,11201,4205,Studio,1,2624,1.6,0.8675671733384122
Brooklyn,11238,2271,Studio,1,2624,0.9,0.9940042392048343
Brooklyn,11201,3750,Studio,1,2624,1.4,0.9410265263218184
Manhattan,11201,2750,Studio,1,2624,1.0,0.9902456828708113
