Neighborhood,Postal Code,Rent,# Beds,# Baths,Payment Standard (PS),Ratio
Brooklyn,11205,3250,1,1,2696,1.2
Brooklyn,11216,2895,1,1,2696,1.1
Manhattan,10004,4995,1,0,2696,1.9
Brooklyn,11238,3200,1,2,2696,1.2
Manhattan,11217,2800,1,1,2696,1
Brooklyn,11201,4000,1,1,2696,1.5
Manhattan,10038,5700,1,1,2696,2.1
Brooklyn,11215,3000,1,1,2696,1.1
Brooklyn,11215,3950,1,0,2696,1.5
Manhattan,10007,5800,1,1,2696,2.2
Manhattan,10038,3813,1,1,2696,1.4
Brooklyn,11201,3900,1,1,2696,1.4
Brooklyn,11201,5200,1,1,2696,1.9
Brooklyn,11211,5500,1,1,2696,2
Brooklyn,11205,2850,1,1,2696,1.1
Brooklyn,11211,4200,1,1,2696,1.6
Manhattan,10005,6500,1,2,2696,2.4
Manhattan,10002,7995,1,1,2696,3
Manhattan,10038,5380,1,1,2696,2
Manhattan,10038,6200,1,1,2696,2.3
Brooklyn,11201,5239,1,1,2696,1.9
Brooklyn,11238,4000,1,1,2696,1.5
Brooklyn,11201,5308,1,1,2696,2
Manhattan,11217,2800,1,1,2696,1
Brooklyn,11205,4200,1,1,2696,1.6
Manhattan,10005,4950,1,1,2696,1.8
Brooklyn,11216,2995,1,1,2696,1.1
Manhattan,10002,6350,1,1,2696,2.4
Manhattan,10002,5550,1,1,2696,2.1
Manhattan,10038,5000,1,1,2696,1.9
Manhattan,10006,4400,1,1,2696,1.6
Brooklyn,11201,6000,1,0,2696,2.2
Manhattan,10006,4500,1,1,2696,1.7
Brooklyn,11205,3300,1,1,2696,1.2
Brooklyn,11205,3500,1,1,2696,1.3
Manhattan,10280,4200,1,1,2696,1.6
Manhattan,10002,5650,1,1,2696,2.1
Dumbo,11201,6000,1,1,2696,2.2
Boerumhl,11201,3900,1,1,2696,1.4
Brooklyn,11231,4025,1,1,2696,1.5
Manhattan,10006,13500,1,2,2696,5
Brooklyn,11231,3450,1,0,2696,1.3
Brooklyn,11238,4288,1,1,2696,1.6
Williamsburg,11211,4725,1,1,2696,1.8
Manhattan,10002,4950,1,1,2696,1.8
Clinton Hill,11205,3875,1,1,2696,1.4
Clinton Hill,11205,3995,1,1,2696,1.5
Clinton Hill,11205,3795,1,1,2696,1.4
Clinton Hill,11205,5050,1,1,2696,1.9
Manhattan,10007,6150,1,1,2696,2.3
Manhattan,11201,2995,1,1,2696,1.1
Brooklyn,11216,3300,1,0,2696,1.2
Brooklyn,11205,3500,1,1,2696,1.3
Manhattan,11217,4450,1,1,2696,1.7
Manhattan,10038,3995,1,1,2696,1.5
Manhattan,10005,7000,1,2,2696,2.6
Brooklyn,11201,4800,1,1,2696,1.8
Brooklyn,11217,3350,1,1,2696,1.2
Manhattan,11249,3400,1,1,2696,1.3
Manhattan,11249,3800,1,1,2696,1.4
Clinton Hill,11238,3900,1,1,2696,1.4
Brooklyn,11215,3500,1,0,2696,1.3
Manhattan,10007,5250,1,1,2696,1.9
Clinton Hill,11205,3695,1,1,2696,1.4
Manhattan,10005,3500,1,1,2696,1.3
Brooklyn,11216,2529,1,1,2696,0.9
Brooklyn,11205,3008,1,1,2696,1.1
Manhattan,10007,6100,1,1,2696,2.3
Brooklyn,11205,3090,1,1,2696,1.1
Manhattan,10007,6150,1,1,2696,2.3
Brooklyn,11249,7995,1,1,2696,3
Brooklyn,11201,4750,2,1,3027,1.6
Brooklyn,11201,4860,2,2,3027,1.6
Manhattan,10002,4195,2,1,3027,1.4
Prospect Heights,11238,4695,2,1,3027,1.6
Manhattan,10005,6950,2,2,3027,2.3
Parkslope,11217,6750,2,2,3027,2.2
Brooklyn,11238,4800,2,2,3027,1.6
Brooklyn,11215,2800,2,0,3027,0.9
Brooklyn,11231,6750,2,2,3027,2.2
Brooklyn,11231,4000,2,1,3027,1.3
Brooklyn,11217,5995,2,1,3027,2
Brooklyn,11217,4950,2,1,3027,1.6
Manhattan,10038,6495,2,2,3027,2.1
Manhattan,11217,3750,2,1,3027,1.2
Manhattan,10006,9000,2,2,3027,3
Brooklyn,11238,3500,2,1,3027,1.2
Manhattan,10282,7995,2,2,3027,2.6
Brooklyn,11216,3200,2,1,3027,1.1
Brooklyn,11231,7000,2,0,3027,2.3
Brooklyn,11238,3950,2,1,3027,1.3
Brooklyn,11238,3850,2,1,3027,1.3
Brooklyn,11215,8000,2,0,3027,2.6
Brooklyn,11201,7114,2,2,3027,2.4
Manhattan,10007,5850,2,1,3027,1.9
Manhattan,10280,8500,2,2,3027,2.8
Manhattan,11211,3895,2,1,3027,1.3
Brooklyn,11211,6500,2,1,3027,2.1
Dumbo,11201,6900,2,2,3027,2.3
Manhattan,10002,9450,2,2,3027,3.1
Brooklyn,11238,8995,2,0,3027,3
Manhattan,10282,10500,2,2,3027,3.5
Manhattan,10038,5650,2,1,3027,1.9
Manhattan,10038,6500,2,2,3027,2.1
Brooklyn,11201,6762,2,2,3027,2.2
Manhattan,11201,7500,2,2,3027,2.5
Brooklyn,11201,7037,2,2,3027,2.3
Brooklyn,11201,5750,2,2,3027,1.9
Bedford-Stuyvesant,11216,4695,2,2,3027,1.6
Brooklyn,11249,7000,2,2,3027,2.3
Manhattan,10038,9000,2,2,3027,3
Manhattan,10011,12000,2,2,3027,4
Manhattan,10038,4950,2,2,3027,1.6
Manhattan,10002,8800,2,2,3027,2.9
Manhattan,11215,3650,2,0,3027,1.2
Out of Area Town,10004,9500,2,0,3027,3.1
Manhattan,10006,13000,2,0,3027,4.3
Manhattan,11201,4500,2,1,3027,1.5
Brooklyn,11201,5500,2,2,3027,1.8
Brooklyn,11201,7000,2,0,3027,2.3
Manhattan,11217,4495,2,1,3027,1.5
Manhattan,10005,8900,2,2,3027,2.9
Brooklyn,11215,7800,3,2,3777,2.1
Brooklyn,11238,4750,3,1,3777,1.3
Manhattan,10005,12750,3,3,3777,3.4
Manhattan,10007,28500,3,0,3777,7.5
Brooklyn,11238,5400,3,2,3777,1.4
Prospect Heights,11238,8995,3,0,3777,2.4
Manhattan,10007,22000,3,0,3777,5.8
Brooklyn,11238,3950,3,1,3777,1
Manhattan,11201,9250,3,2,3777,2.4
Manhattan,11249,9995,3,3,3777,2.6
Clinton Hill,11205,4988,3,2,3777,1.3
Brooklyn,11201,10500,3,2,3777,2.8
Brooklyn,11217,7400,3,0,3777,2
Manhattan,10013,18500,3,0,3777,4.9
Brooklyn,11231,7500,3,0,3777,2
Brooklyn,11201,9800,3,2,3777,2.6
Brooklyn,11238,4000,3,1,3777,1.1
Brooklyn,11238,11250,3,3,3777,3
Manhattan,10002,9980,3,2,3777,2.6
Brooklyn,11201,7500,3,1,3777,2
Brooklyn,11238,3200,3,1,3777,0.8
Manhattan,10038,11500,3,0,3777,3
Brooklyn,11231,10000,3,2,3777,2.6
Manhattan,10002,4200,3,1,3777,1.1
Brooklyn,11201,7443,3,2,3777,2
Brooklyn,11238,5400,3,2,3777,1.4
Fort Greene,11205,7800,Studio,1,2624,3
Brooklyn,11238,7300,Studio,0,2624,2.8
Brooklyn,11238,2950,Studio,1,2624,1.1
Manhattan,11201,2080,Studio,1,2624,0.8
Brooklyn,11217,2500,Studio,1,2624,1
Manhattan,10038,3800,Studio,1,2624,1.4
Manhattan,10005,4000,Studio,1,2624,1.5
Manhattan,11231,2895,Studio,1,2624,1.1
Manhattan,10013,4600,Studio,1,2624,1.8
Brooklyn,11201,5016,Studio,1,2624,1.9
Manhattan,11249,3508,Studio,1,2624,1.3
Manhattan,11249,3427,Studio,1,2624,1.3
Brooklyn,11201,4236,Studio,1,2624,1.6
Brooklyn,11205,2890,Studio,1,2624,1.1
Manhattan,11249,3832,Studio,1,2624,1.5
Manhattan,11215,2600,Studio,1,2624,1
Manhattan,10004,3000,Studio,1,2624,1.1
Manhattan,10004,3500,Studio,1,2624,1.3
Manhattan,10280,4500,Studio,1,2624,1.7
Brooklyn,11205,3400,Studio,1,2624,1.3
Brooklyn,11217,2750,Studio,1,2624,1
Brooklyn,11205,3050,Studio,1,2624,1.2
Manhattan,10003,2795,Studio,1,2624,1.1
Manhattan,10004,3500,Studio,1,2624,1.3
Manhattan,10007,5031,Studio,1,2624,1.9
Brooklyn,11201,4761,Studio,1,2624,1.8
Brooklyn,11201,3402,Studio,1,2624,1.3
Brooklyn,11201,3474,Studio,1,2624,1.3
Brooklyn,11201,3541,Studio,1,2624,1.3
Manhattan,10280,4200,Studio,1,2624,1.6
Manhattan,10005,4100,Studio,1,2624,1.6
Brooklyn,11205,3200,Studio,1,2624,1.2
Brooklyn,11205,2825,Studio,1,2624,1.1
Manhattan,10004,4200,Studio,1,2624,1.6
Manhattan,10280,4000,Studio,1,2624,1.5
Manhattan,10005,4500,Studio,1,2624,1.7
Brooklyn,11201,2200,Studio,1,2624,0.8
Manhattan,10005,3800,Studio,1,2624,1.4
Brooklyn,11201,3995,Studio,1,2624,1.5
Manhattan,11238,3400,Studio,1,2624,1.3
Manhattan,10005,4500,Studio,1,2624,1.7
Brooklyn,11201,4205,Studio,1,2624,1.6
Brooklyn,11238,2271,Studio,1,2624,0.9
Brooklyn,11201,3750,Studio,1,2624,1.4
Manhattan,11201,2750,Studio,1,2624,1
